worker,sequence,query_id,pass,policy,latency_us,exact_evals
5,4509,7581,2,0,153.858,0
5,4510,7589,2,0,178.64500000000001,0
5,4511,7597,2,0,180.56299999999999,0
5,4512,7605,2,0,157.601,0
5,4513,7613,2,0,178.506,0
5,4514,7621,2,0,186.75399999999999,0
5,4515,7629,2,0,173.79499999999999,0
5,4516,7637,2,0,211.291,0
5,4517,7645,2,0,174.721,0
5,4518,7653,2,0,185.494,0
5,4519,7661,2,0,171.65600000000001,0
5,4520,7669,2,0,185.596,0
5,4521,7677,2,0,202.07300000000001,0
5,4522,7685,2,0,195.792,0
5,4523,7693,2,0,196.773,0
5,4524,7701,2,0,198.84399999999999,0
5,4525,7709,2,0,130.60599999999999,0
5,4526,7717,2,0,202.762,0
5,4527,7725,2,0,161.35599999999999,0
5,4528,7733,2,0,123.55200000000001,0
5,4529,7741,2,0,209.15100000000001,0
5,4530,7749,2,0,211.16300000000001,0
5,4531,7757,2,0,170.673,0
5,4532,7765,2,0,189.75399999999999,0
5,4533,7773,2,0,164.982,0
5,4534,7781,2,0,179.06,0
5,4535,7789,2,0,180.279,0
5,4536,7797,2,0,180.137,0
5,4537,7805,2,0,140.90199999999999,0
5,4538,7813,2,0,199.84399999999999,0
5,4539,7821,2,0,189.97800000000001,0
5,4540,7829,2,0,164.87700000000001,0
5,4541,7837,2,0,184.30099999999999,0
5,4542,7845,2,0,192.892,0
5,4543,7853,2,0,164.059,0
5,4544,7861,2,0,195.267,0
5,4545,7869,2,0,159.422,0
5,4546,7877,2,0,154.541,0
5,4547,7885,2,0,149.52000000000001,0
5,4548,7893,2,0,137.00800000000001,0
5,4549,7901,2,0,179.23500000000001,0
5,4550,7909,2,0,168.71899999999999,0
5,4551,7917,2,0,181.839,0
5,4552,7925,2,0,164.637,0
5,4553,7933,2,0,190.589,0
5,4554,7941,2,0,187.80199999999999,0
5,4555,7949,2,0,130.14699999999999,0
5,4556,7957,2,0,130.07400000000001,0
5,4557,7965,2,0,146.08500000000001,0
5,4558,7973,2,0,188.08000000000001,0
5,4559,7981,2,0,185.06299999999999,0
5,4560,7989,2,0,173.892,0
5,4561,7997,2,0,147.95699999999999,0
5,4562,8005,2,0,205.71299999999999,0
5,4563,8013,2,0,182.691,0
5,4564,8021,2,0,147.29300000000001,0
5,4565,8029,2,0,195.827,0
5,4566,8037,2,0,173.94800000000001,0
5,4567,8045,2,0,196.56399999999999,0
5,4568,8053,2,0,192.227,0
5,4569,8061,2,0,187.41999999999999,0
5,4570,8069,2,0,163.91399999999999,0
5,4571,8077,2,0,186.83699999999999,0
5,4572,8085,2,0,149.952,0
5,4573,8093,2,0,149.97499999999999,0
5,4574,8101,2,0,197.221,0
5,4575,8109,2,0,187.739,0
5,4576,8117,2,0,192.119,0
5,4577,8125,2,0,189.94,0
5,4578,8133,2,0,179.83199999999999,0
5,4579,8141,2,0,156.68100000000001,0
5,4580,8149,2,0,191.81100000000001,0
5,4581,8157,2,0,192.46100000000001,0
5,4582,8165,2,0,203.309,0
5,4583,8173,2,0,172.66,0
5,4584,8181,2,0,170.261,0
5,4585,8189,2,0,190.20099999999999,0
5,4586,8197,2,0,186.96799999999999,0
5,4587,8205,2,0,161.09999999999999,0
5,4588,8213,2,0,163.279,0
5,4589,8221,2,0,157.96600000000001,0
5,4590,8229,2,0,159.09700000000001,0
5,4591,8237,2,0,181.523,0
5,4592,8245,2,0,185.244,0
5,4593,8253,2,0,129.93600000000001,0
5,4594,8261,2,0,186.59399999999999,0
5,4595,8269,2,0,181.18799999999999,0
5,4596,8277,2,0,196.518,0
5,4597,8285,2,0,157.62899999999999,0
5,4598,8293,2,0,170.25899999999999,0
5,4599,8301,2,0,211.30500000000001,0
5,4600,8309,2,0,184.41499999999999,0
5,4601,8317,2,0,193.79900000000001,0
5,4602,8325,2,0,171.79499999999999,0
5,4603,8333,2,0,160.05799999999999,0
5,4604,8341,2,0,176.83500000000001,0
5,4605,8349,2,0,164.91200000000001,0
5,4606,8357,2,0,179.702,0
5,4607,8365,2,0,182.01900000000001,0
5,4608,8373,2,0,165.62700000000001,0
5,4609,8381,2,0,183.46299999999999,0
5,4610,8389,2,0,185.428,0
5,4611,8397,2,0,180.37,0
5,4612,8405,2,0,189.37799999999999,0
5,4613,8413,2,0,171.29499999999999,0
5,4614,8421,2,0,187.02799999999999,0
5,4615,8429,2,0,152.43799999999999,0
5,4616,8437,2,0,177.232,0
5,4617,8445,2,0,143.83500000000001,0
5,4618,8453,2,0,170.89099999999999,0
5,4619,8461,2,0,166.18600000000001,0
5,4620,8469,2,0,169.452,0
5,4621,8477,2,0,190.18899999999999,0
5,4622,8485,2,0,175.11699999999999,0
5,4623,8493,2,0,150.03399999999999,0
5,4624,8501,2,0,190.18000000000001,0
5,4625,8509,2,0,150.44800000000001,0
5,4626,8517,2,0,184.738,0
5,4627,8525,2,0,197.40299999999999,0
5,4628,8533,2,0,177.447,0
5,4629,8541,2,0,200.48599999999999,0
5,4630,8549,2,0,193,0
5,4631,8557,2,0,178.88499999999999,0
5,4632,8565,2,0,177.34,0
5,4633,8573,2,0,186.89599999999999,0
5,4634,8581,2,0,138.99299999999999,0
5,4635,8589,2,0,184.63300000000001,0
5,4636,8597,2,0,184.453,0
5,4637,8605,2,0,157.066,0
5,4638,8613,2,0,192.98099999999999,0
5,4639,8621,2,0,180.25299999999999,0
5,4640,8629,2,0,184.566,0
5,4641,8637,2,0,180.65299999999999,0
5,4642,8645,2,0,159.524,0
5,4643,8653,2,0,159.24299999999999,0
5,4644,8661,2,0,193.55799999999999,0
5,4645,8669,2,0,171.53,0
5,4646,8677,2,0,148.39099999999999,0
5,4647,8685,2,0,200.251,0
5,4648,8693,2,0,173.93799999999999,0
5,4649,8701,2,0,177.399,0
5,4650,8709,2,0,175.464,0
5,4651,8717,2,0,201.36699999999999,0
5,4652,8725,2,0,231.476,0
5,4653,8733,2,0,171.64500000000001,0
5,4654,8741,2,0,148.26400000000001,0
5,4655,8749,2,0,192.566,0
5,4656,8757,2,0,169.65799999999999,0
5,4657,8765,2,0,148.37899999999999,0
5,4658,8773,2,0,164.88499999999999,0
5,4659,8781,2,0,152.50299999999999,0
5,4660,8789,2,0,179.73699999999999,0
5,4661,8797,2,0,145.48400000000001,0
5,4662,8805,2,0,186.61699999999999,0
5,4663,8813,2,0,199.86000000000001,0
5,4664,8821,2,0,175.36099999999999,0
5,4665,8829,2,0,169.732,0
5,4666,8837,2,0,197.97999999999999,0
5,4667,8845,2,0,172.58699999999999,0
5,4668,8853,2,0,198.92500000000001,0
5,4669,8861,2,0,166.26900000000001,0
5,4670,8869,2,0,175.05199999999999,0
5,4671,8877,2,0,176.36799999999999,0
5,4672,8885,2,0,147.58699999999999,0
5,4673,8893,2,0,174.16200000000001,0
5,4674,8901,2,0,194.16999999999999,0
5,4675,8909,2,0,131.167,0
5,4676,8917,2,0,164.625,0
5,4677,8925,2,0,194.46199999999999,0
5,4678,8933,2,0,167.26400000000001,0
5,4679,8941,2,0,178.916,0
5,4680,8949,2,0,179.72499999999999,0
5,4681,8957,2,0,174.785,0
5,4682,8965,2,0,179.66800000000001,0
5,4683,8973,2,0,178.965,0
5,4684,8981,2,0,179.79900000000001,0
5,4685,8989,2,0,177.19200000000001,0
5,4686,8997,2,0,180.608,0
5,4687,9005,2,0,174.56299999999999,0
5,4688,9013,2,0,152.303,0
5,4689,9021,2,0,189.94499999999999,0
5,4690,9029,2,0,190.00999999999999,0
5,4691,9037,2,0,160.416,0
5,4692,9045,2,0,194.45099999999999,0
5,4693,9053,2,0,164.583,0
5,4694,9061,2,0,186.30799999999999,0
5,4695,9069,2,0,176.04400000000001,0
5,4696,9077,2,0,160.744,0
5,4697,9085,2,0,136.49199999999999,0
5,4698,9093,2,0,183.36600000000001,0
5,4699,9101,2,0,190.65299999999999,0
5,4700,9109,2,0,195.02699999999999,0
5,4701,9117,2,0,177.96700000000001,0
5,4702,9125,2,0,180.28,0
5,4703,9133,2,0,171.12100000000001,0
5,4704,9141,2,0,136.00200000000001,0
5,4705,9149,2,0,197.72499999999999,0
5,4706,9157,2,0,120.646,0
5,4707,9165,2,0,185.405,0
5,4708,9173,2,0,197.16800000000001,0
5,4709,9181,2,0,172.214,0
5,4710,9189,2,0,179.87700000000001,0
5,4711,9197,2,0,194.874,0
5,4712,9205,2,0,178.381,0
5,4713,9213,2,0,203.066,0
5,4714,9221,2,0,195.315,0
5,4715,9229,2,0,201.965,0
5,4716,9237,2,0,123.64700000000001,0
5,4717,9245,2,0,185.53800000000001,0
5,4718,9253,2,0,163.35300000000001,0
5,4719,9261,2,0,168.96100000000001,0
5,4720,9269,2,0,189.05799999999999,0
5,4721,9277,2,0,147.07300000000001,0
5,4722,9285,2,0,109.203,0
5,4723,9293,2,0,184.52000000000001,0
5,4724,9301,2,0,168.27199999999999,0
5,4725,9309,2,0,136.29499999999999,0
5,4726,9317,2,0,156.762,0
5,4727,9325,2,0,187.18600000000001,0
5,4728,9333,2,0,145.54400000000001,0
5,4729,9341,2,0,140.364,0
5,4730,9349,2,0,137.36000000000001,0
5,4731,9357,2,0,180.227,0
5,4732,9365,2,0,188.83199999999999,0
5,4733,9373,2,0,186.392,0
5,4734,9381,2,0,169.46600000000001,0
5,4735,9389,2,0,158.624,0
5,4736,9397,2,0,219.791,0
5,4737,9405,2,0,177.56399999999999,0
5,4738,9413,2,0,179.15899999999999,0
5,4739,9421,2,0,171.74199999999999,0
5,4740,9429,2,0,183.41800000000001,0
5,4741,9437,2,0,129.55600000000001,0
5,4742,9445,2,0,169.78899999999999,0
5,4743,9453,2,0,179.15100000000001,0
5,4744,9461,2,0,199.44399999999999,0
5,4745,9469,2,0,160.982,0
5,4746,9477,2,0,191.904,0
5,4747,9485,2,0,138.012,0
5,4748,9493,2,0,185.88900000000001,0
5,4749,9501,2,0,126.627,0
5,4750,9509,2,0,175.18299999999999,0
5,4751,9517,2,0,173.79400000000001,0
5,4752,9525,2,0,190.19399999999999,0
5,4753,9533,2,0,144.452,0
5,4754,9541,2,0,157.739,0
5,4755,9549,2,0,156.09200000000001,0
5,4756,9557,2,0,169.471,0
5,4757,9565,2,0,193.886,0
5,4758,9573,2,0,179.89099999999999,0
5,4759,9581,2,0,188.26300000000001,0
5,4760,9589,2,0,192.672,0
5,4761,9597,2,0,141.87200000000001,0
5,4762,9605,2,0,166.69800000000001,0
5,4763,9613,2,0,186.626,0
5,4764,9621,2,0,187.608,0
5,4765,9629,2,0,154.459,0
5,4766,9637,2,0,166.47200000000001,0
5,4767,9645,2,0,186.27000000000001,0
5,4768,9653,2,0,193.108,0
5,4769,9661,2,0,182.21799999999999,0
5,4770,9669,2,0,173.381,0
5,4771,9677,2,0,155.751,0
5,4772,9685,2,0,175.75899999999999,0
5,4773,9693,2,0,131.33000000000001,0
5,4774,9701,2,0,156.29599999999999,0
5,4775,9709,2,0,177.18100000000001,0
5,4776,9717,2,0,150.995,0
5,4777,9725,2,0,204.17599999999999,0
5,4778,9733,2,0,174.27099999999999,0
5,4779,9741,2,0,187.279,0
5,4780,9749,2,0,182.22499999999999,0
5,4781,9757,2,0,179.28999999999999,0
5,4782,9765,2,0,176.345,0
5,4783,9773,2,0,189.37299999999999,0
5,4784,9781,2,0,181.864,0
5,4785,9789,2,0,129.29499999999999,0
5,4786,9797,2,0,140.99799999999999,0
5,4787,9805,2,0,166.751,0
5,4788,9813,2,0,182.71000000000001,0
5,4789,9821,2,0,175.60400000000001,0
5,4790,9829,2,0,184.601,0
5,4791,9837,2,0,172.179,0
5,4792,9845,2,0,176.167,0
5,4793,9853,2,0,153.25299999999999,0
5,4794,9861,2,0,178.02199999999999,0
5,4795,9869,2,0,175.506,0
5,4796,9877,2,0,194.79300000000001,0
5,4797,9885,2,0,172.92599999999999,0
5,4798,9893,2,0,171.37,0
5,4799,9901,2,0,182.84299999999999,0
5,4800,9909,2,0,181.70099999999999,0
5,4801,9917,2,0,194.959,0
5,4802,9925,2,0,186.04599999999999,0
5,4803,9933,2,0,169.46199999999999,0
5,4804,9941,2,0,202.24700000000001,0
5,4805,9949,2,0,182.49700000000001,0
5,4806,9957,2,0,178.816,0
5,4807,9965,2,0,198.376,0
5,4808,9973,2,0,187.851,0
5,4809,9981,2,0,185.06299999999999,0
5,4810,9989,2,0,153.375,0
5,4811,9997,2,0,168.12899999999999,0
5,4812,10005,2,0,163.428,0
5,4813,10013,2,0,179.37,0
5,4814,10021,2,0,134.036,0
5,4815,10029,2,0,196.30799999999999,0
5,4816,10037,2,0,211.363,0
5,4817,10045,2,0,137.21199999999999,0
5,4818,10053,2,0,178.113,0
5,4819,10061,2,0,184.178,0
5,4820,10069,2,0,185.999,0
5,4821,10077,2,0,183.35400000000001,0
5,4822,10085,2,0,180.25200000000001,0
5,4823,10093,2,0,174.55500000000001,0
5,4824,10101,2,0,175.624,0
5,4825,10109,2,0,151.863,0
5,4826,10117,2,0,209.36799999999999,0
5,4827,10125,2,0,184.76499999999999,0
5,4828,10133,2,0,200.578,0
5,4829,10141,2,0,179.124,0
5,4830,10149,2,0,173.22900000000001,0
5,4831,10157,2,0,203.11000000000001,0
5,4832,10165,2,0,137.74299999999999,0
5,4833,10173,2,0,176.667,0
5,4834,10181,2,0,128.53700000000001,0
5,4835,10189,2,0,163.709,0
5,4836,10197,2,0,173.82300000000001,0
5,4837,10205,2,0,172.38800000000001,0
5,4838,10213,2,0,187.19200000000001,0
5,4839,10221,2,0,184.255,0
5,4840,10229,2,0,173.09999999999999,0
5,4841,10237,2,0,184.03800000000001,0
5,4842,10245,2,0,179.12299999999999,0
5,4843,10253,2,0,180.04900000000001,0
5,4844,10261,2,0,175.726,0
5,4845,10269,2,0,149.31399999999999,0
5,4846,10277,2,0,176.96600000000001,0
5,4847,10285,2,0,150.04400000000001,0
5,4848,10293,2,0,171.59200000000001,0
5,4849,10301,2,0,176.49799999999999,0
5,4850,10309,2,0,166.01499999999999,0
5,4851,10317,2,0,178.42500000000001,0
5,4852,10325,2,0,162.52000000000001,0
5,4853,10333,2,0,187.19200000000001,0
5,4854,10341,2,0,161.64400000000001,0
5,4855,10349,2,0,171.58600000000001,0
5,4856,10357,2,0,178.62200000000001,0
5,4857,10365,2,0,200.56399999999999,0
5,4858,10373,2,0,138.46299999999999,0
5,4859,10381,2,0,182.02799999999999,0
5,4860,10389,2,0,199.33000000000001,0
5,4861,10397,2,0,148.08000000000001,0
5,4862,10405,2,0,184.239,0
5,4863,10413,2,0,174.316,0
5,4864,10421,2,0,182.202,0
5,4865,10429,2,0,173.803,0
5,4866,10437,2,0,162.114,0
5,4867,10445,2,0,135.55600000000001,0
5,4868,10453,2,0,168.084,0
5,4869,10461,2,0,192.09899999999999,0
5,4870,10469,2,0,177.91399999999999,0
5,4871,10477,2,0,183.334,0
5,4872,10485,2,0,189.399,0
5,4873,10493,2,0,157.08000000000001,0
5,4874,10501,2,0,150.607,0
5,4875,10509,2,0,181.54499999999999,0
5,4876,10517,2,0,204.61500000000001,0
5,4877,10525,2,0,135.327,0
5,4878,10533,2,0,197.114,0
5,4879,10541,2,0,172.06999999999999,0
5,4880,10549,2,0,171.65000000000001,0
5,4881,10557,2,0,186.358,0
5,4882,10565,2,0,185.52699999999999,0
5,4883,10573,2,0,157.14500000000001,0
5,4884,10581,2,0,154.148,0
5,4885,10589,2,0,138.81899999999999,0
5,4886,10597,2,0,160.22499999999999,0
5,4887,10605,2,0,172.071,0
5,4888,10613,2,0,187.64400000000001,0
5,4889,10621,2,0,201.34299999999999,0
5,4890,10629,2,0,179.28700000000001,0
5,4891,10637,2,0,181.50999999999999,0
5,4892,10645,2,0,198.137,0
5,4893,10653,2,0,174.28999999999999,0
5,4894,10661,2,0,184.34100000000001,0
5,4895,10669,2,0,155.185,0
5,4896,10677,2,0,167.952,0
5,4897,10685,2,0,158.05600000000001,0
5,4898,10693,2,0,160.649,0
5,4899,10701,2,0,177.86699999999999,0
5,4900,10709,2,0,219.36600000000001,0
5,4901,10717,2,0,160.047,0
5,4902,10725,2,0,141.75399999999999,0
5,4903,10733,2,0,187.74799999999999,0
5,4904,10741,2,0,142.88399999999999,0
5,4905,10749,2,0,171.94900000000001,0
5,4906,10757,2,0,209.137,0
5,4907,10765,2,0,144.46199999999999,0
5,4908,10773,2,0,183.03299999999999,0
5,4909,10781,2,0,219.274,0
5,4910,10789,2,0,169.82499999999999,0
5,4911,10797,2,0,145.44300000000001,0
5,4912,10805,2,0,187.48099999999999,0
5,4913,10813,2,0,139.423,0
5,4914,10821,2,0,191.19900000000001,0
5,4915,10829,2,0,146.54300000000001,0
5,4916,10837,2,0,153.98400000000001,0
5,4917,10845,2,0,173.19300000000001,0
5,4918,10853,2,0,178.411,0
5,4919,10861,2,0,154.06999999999999,0
5,4920,10869,2,0,130.65299999999999,0
5,4921,10877,2,0,189.17099999999999,0
5,4922,10885,2,0,186.404,0
5,4923,10893,2,0,151.33600000000001,0
5,4924,10901,2,0,175.57400000000001,0
5,4925,10909,2,0,199.673,0
5,4926,10917,2,0,185.69499999999999,0
5,4927,10925,2,0,197.97300000000001,0
5,4928,10933,2,0,181.12200000000001,0
5,4929,10941,2,0,127.38,0
5,4930,10949,2,0,145.69900000000001,0
5,4931,10957,2,0,138.94900000000001,0
5,4932,10965,2,0,174.40899999999999,0
5,4933,10973,2,0,194.839,0
5,4934,10981,2,0,189.42099999999999,0
5,4935,10989,2,0,189.59399999999999,0
5,4936,10997,2,0,196.25200000000001,0
5,4937,11005,2,0,184.88399999999999,0
5,4938,11013,2,0,180.82599999999999,0
5,4939,11021,2,0,136.35400000000001,0
5,4940,11029,2,0,173.261,0
5,4941,11037,2,0,188.447,0
5,4942,11045,2,0,168.886,0
5,4943,11053,2,0,182.245,0
5,4944,11061,2,0,188.75200000000001,0
5,4945,11069,2,0,187.404,0
5,4946,11077,2,0,185.24600000000001,0
5,4947,11085,2,0,172.41900000000001,0
5,4948,11093,2,0,166.881,0
5,4949,11101,2,0,169.36099999999999,0
5,4950,11109,2,0,209.90299999999999,0
5,4951,11117,2,0,195.5,0
5,4952,11125,2,0,201.304,0
5,4953,11133,2,0,184.708,0
5,4954,11141,2,0,142.732,0
5,4955,11149,2,0,134.52799999999999,0
5,4956,11157,2,0,186.74799999999999,0
5,4957,11165,2,0,154.822,0
5,4958,11173,2,0,187.68100000000001,0
5,4959,11181,2,0,168.173,0
5,4960,11189,2,0,157.50700000000001,0
5,4961,11197,2,0,184.97,0
5,4962,11205,2,0,189.05500000000001,0
5,4963,11213,2,0,160.27199999999999,0
5,4964,11221,2,0,148.18299999999999,0
5,4965,11229,2,0,205.13800000000001,0
5,4966,11237,2,0,187.70400000000001,0
5,4967,11245,2,0,177.83199999999999,0
5,4968,11253,2,0,159.93899999999999,0
5,4969,11261,2,0,198.893,0
5,4970,11269,2,0,131.34299999999999,0
5,4971,11277,2,0,162.702,0
5,4972,11285,2,0,205.458,0
5,4973,11293,2,0,191.327,0
5,4974,11301,2,0,179.99100000000001,0
5,4975,11309,2,0,183.70699999999999,0
5,4976,11317,2,0,181.90100000000001,0
5,4977,11325,2,0,180.00700000000001,0
5,4978,11333,2,0,179.31399999999999,0
5,4979,11341,2,0,177.50299999999999,0
5,4980,11349,2,0,190.524,0
5,4981,11357,2,0,209.44300000000001,0
5,4982,11365,2,0,187.249,0
5,4983,11373,2,0,125.88800000000001,0
5,4984,11381,2,0,180.87899999999999,0
5,4985,11389,2,0,155.78999999999999,0
5,4986,11397,2,0,141.869,0
5,4987,11405,2,0,172.679,0
5,4988,11413,2,0,186.01499999999999,0
5,4989,11421,2,0,169.92599999999999,0
5,4990,11429,2,0,188.59800000000001,0
5,4991,11437,2,0,193.851,0
5,4992,11445,2,0,160.61199999999999,0
5,4993,11453,2,0,151.43199999999999,0
5,4994,11461,2,0,156.00800000000001,0
5,4995,11469,2,0,174.19200000000001,0
5,4996,11477,2,0,177.73400000000001,0
5,4997,11485,2,0,176.602,0
5,4998,11493,2,0,191.40799999999999,0
5,4999,11501,2,0,192.19999999999999,0
5,5000,11509,2,0,122.16800000000001,0
5,5001,11517,2,0,184.90700000000001,0
5,5002,11525,2,0,169.56899999999999,0
5,5003,11533,2,0,182.75299999999999,0
5,5004,11541,2,0,179.55799999999999,0
5,5005,11549,2,0,194.971,0
5,5006,11557,2,0,191.47300000000001,0
5,5007,11565,2,0,159.339,0
5,5008,11573,2,0,197.886,0
5,5009,11581,2,0,196.81700000000001,0
5,5010,11589,2,0,145.53299999999999,0
5,5011,11597,2,0,179.10499999999999,0
5,5012,11605,2,0,145.51599999999999,0
5,5013,11613,2,0,175.97200000000001,0
5,5014,11621,2,0,176.75899999999999,0
5,5015,11629,2,0,214.124,0
5,5016,11637,2,0,184.19900000000001,0
5,5017,11645,2,0,203.12899999999999,0
5,5018,11653,2,0,136.011,0
5,5019,11661,2,0,140.67599999999999,0
5,5020,11669,2,0,182.52600000000001,0
5,5021,11677,2,0,202.292,0
5,5022,11685,2,0,159.916,0
5,5023,11693,2,0,167.84,0
5,5024,11701,2,0,168.52799999999999,0
5,5025,11709,2,0,184.011,0
5,5026,11717,2,0,161.28,0
5,5027,11725,2,0,202.83699999999999,0
5,5028,11733,2,0,177.17599999999999,0
5,5029,11741,2,0,174.15799999999999,0
5,5030,11749,2,0,179.417,0
5,5031,11757,2,0,160.64599999999999,0
5,5032,11765,2,0,170.98099999999999,0
5,5033,11773,2,0,133.285,0
5,5034,11781,2,0,172.071,0
5,5035,11789,2,0,187.85499999999999,0
5,5036,11797,2,0,144.87200000000001,0
5,5037,11805,2,0,189.102,0
5,5038,11813,2,0,160.684,0
5,5039,11821,2,0,192.37299999999999,0
5,5040,11829,2,0,192.732,0
5,5041,11837,2,0,172.029,0
5,5042,11845,2,0,186.28899999999999,0
5,5043,11853,2,0,191.57900000000001,0
5,5044,11861,2,0,162.59200000000001,0
5,5045,11869,2,0,180.12100000000001,0
5,5046,11877,2,0,132.304,0
5,5047,11885,2,0,174.36000000000001,0
5,5048,11893,2,0,181.459,0
5,5049,11901,2,0,145.596,0
5,5050,11909,2,0,194.44399999999999,0
5,5051,11917,2,0,169.90899999999999,0
5,5052,11925,2,0,166.208,0
5,5053,11933,2,0,138.149,0
5,5054,11941,2,0,189.47200000000001,0
5,5055,11949,2,0,163.15299999999999,0
5,5056,11957,2,0,176.779,0
5,5057,11965,2,0,192.19,0
5,5058,11973,2,0,173.703,0
5,5059,11981,2,0,159.00200000000001,0
5,5060,11989,2,0,160.82900000000001,0
5,5061,11997,2,0,192.55099999999999,0
5,5062,12005,2,0,172.922,0
5,5063,12013,2,0,189.75700000000001,0
5,5064,12021,2,0,189.315,0
5,5065,12029,2,0,199.03100000000001,0
5,5066,12037,2,0,152.34899999999999,0
5,5067,12045,2,0,158.43799999999999,0
5,5068,12053,2,0,190.33000000000001,0
5,5069,12061,2,0,180.215,0
5,5070,12069,2,0,185.83600000000001,0
5,5071,12077,2,0,182.40299999999999,0
5,5072,12085,2,0,177.13399999999999,0
5,5073,12093,2,0,172.02000000000001,0
5,5074,12101,2,0,176.93799999999999,0
5,5075,12109,2,0,220.512,0
5,5076,12117,2,0,181.36600000000001,0
5,5077,12125,2,0,184.34100000000001,0
5,5078,12133,2,0,167.02199999999999,0
5,5079,12141,2,0,163.91300000000001,0
5,5080,12149,2,0,166.678,0
5,5081,12157,2,0,189.31299999999999,0
5,5082,12165,2,0,184.042,0
5,5083,12173,2,0,186.666,0
5,5084,12181,2,0,187.65799999999999,0
5,5085,12189,2,0,179.614,0
5,5086,12197,2,0,189.75999999999999,0
5,5087,12205,2,0,134.50399999999999,0
5,5088,12213,2,0,165.60499999999999,0
5,5089,12221,2,0,128.71299999999999,0
5,5090,12229,2,0,201.10599999999999,0
5,5091,12237,2,0,162.09700000000001,0
5,5092,12245,2,0,198.62899999999999,0
5,5093,12253,2,0,148.23400000000001,0
5,5094,12261,2,0,143.06999999999999,0
5,5095,12269,2,0,163.65700000000001,0
5,5096,12277,2,0,155.881,0
5,5097,12285,2,0,145.12799999999999,0
5,5098,12293,2,0,194.88499999999999,0
5,5099,12301,2,0,178.51300000000001,0
5,5100,12309,2,0,157.35499999999999,0
5,5101,12317,2,0,186.15600000000001,0
5,5102,12325,2,0,197.59200000000001,0
5,5103,12333,2,0,191.25899999999999,0
5,5104,12341,2,0,198.15700000000001,0
5,5105,12349,2,0,185.47,0
5,5106,12357,2,0,171.61099999999999,0
5,5107,12365,2,0,175.22499999999999,0
5,5108,12373,2,0,182.67699999999999,0
5,5109,12381,2,0,175.80000000000001,0
5,5110,12389,2,0,182.90299999999999,0
5,5111,12397,2,0,161.709,0
5,5112,12405,2,0,170.506,0
5,5113,12413,2,0,174.85400000000001,0
5,5114,12421,2,0,187.351,0
5,5115,12429,2,0,154.34299999999999,0
5,5116,12437,2,0,191.70699999999999,0
5,5117,12445,2,0,184.863,0
5,5118,12453,2,0,179.68100000000001,0
5,5119,12461,2,0,132.40600000000001,0
5,5120,12469,2,0,198.126,0
5,5121,12477,2,0,134.553,0
5,5122,12485,2,0,164.35599999999999,0
5,5123,12493,2,0,184.51400000000001,0
5,5124,12501,2,0,172.566,0
5,5125,12509,2,0,195.78999999999999,0
5,5126,12517,2,0,178.29499999999999,0
5,5127,12525,2,0,190.215,0
5,5128,12533,2,0,165.601,0
5,5129,12541,2,0,162.703,0
5,5130,12549,2,0,173.86500000000001,0
5,5131,12557,2,0,164.27699999999999,0
5,5132,12565,2,0,160.45099999999999,0
5,5133,12573,2,0,195.40000000000001,0
5,5134,12581,2,0,120.898,0
5,5135,12589,2,0,165.40000000000001,0
5,5136,12597,2,0,174.267,0
5,5137,12605,2,0,178.649,0
5,5138,12613,2,0,170.804,0
5,5139,12621,2,0,210.77699999999999,0
5,5140,12629,2,0,165.571,0
5,5141,12637,2,0,181.50999999999999,0
5,5142,12645,2,0,158.73400000000001,0
5,5143,12653,2,0,152.09100000000001,0
5,5144,12661,2,0,183.684,0
5,5145,12669,2,0,177.22800000000001,0
5,5146,12677,2,0,177.946,0
5,5147,12685,2,0,166.45699999999999,0
5,5148,12693,2,0,135.595,0
5,5149,12701,2,0,192.62,0
5,5150,12709,2,0,201.25800000000001,0
5,5151,12717,2,0,173.05699999999999,0
5,5152,12725,2,0,170.744,0
5,5153,12733,2,0,180.709,0
5,5154,12741,2,0,165.84899999999999,0
5,5155,12749,2,0,161.87700000000001,0
5,5156,12757,2,0,172.73099999999999,0
5,5157,12765,2,0,151.089,0
5,5158,12773,2,0,169.745,0
5,5159,12781,2,0,197.518,0
5,5160,12789,2,0,200.13499999999999,0
5,5161,12797,2,0,175.42699999999999,0
5,5162,12805,2,0,157.92699999999999,0
5,5163,12813,2,0,159.93100000000001,0
5,5164,12821,2,0,176.55199999999999,0
5,5165,12829,2,0,154.18100000000001,0
5,5166,12837,2,0,196.57599999999999,0
5,5167,12845,2,0,184.56999999999999,0
5,5168,12853,2,0,184.30699999999999,0
5,5169,12861,2,0,173.90100000000001,0
5,5170,12869,2,0,137.94800000000001,0
5,5171,12877,2,0,170.85599999999999,0
5,5172,12885,2,0,178.59700000000001,0
5,5173,12893,2,0,174.18799999999999,0
5,5174,12901,2,0,201.09200000000001,0
5,5175,12909,2,0,166.91399999999999,0
5,5176,12917,2,0,178.06399999999999,0
5,5177,12925,2,0,164.756,0
5,5178,12933,2,0,194.93199999999999,0
5,5179,12941,2,0,187.23699999999999,0
5,5180,12949,2,0,195.29400000000001,0
5,5181,12957,2,0,173.999,0
5,5182,12965,2,0,180.255,0
5,5183,12973,2,0,183.548,0
